"0",""
"0","# Dependiente"
"0",""
"0","proc <- proc %>% mutate("
"0","  employer_association = case_when("
"0","    j4 == 1 ~ 1,"
"0","    j4 == 2 ~ 0,"
"0","    TRUE ~ NA_real_))"
"0","  "
"0","  #independientes"
"0","  "
"0","proc <- proc %>% "
"0","  mutate(union = case_when(sindicato ==1 ~ 1,"
"0","                           sindicato == 2 ~ 0,"
"0","                           TRUE ~ NA_real_),"
"0","         k3_3 = case_when(k3_3 == -96 ~ NA_real_,"
"0","                          TRUE ~ k3_3),"
"0","         union_density = case_when(b1_3_7 == 0 ~ NA_real_,"
"0","                                      TRUE ~ (k3_3/b1_3_7)*100),"
"0","         union_density= case_when(union_density > 100 ~ NA_real_,"
"0","                                  TRUE ~ union_density),"
"0","         union_density = case_when(union == 0 ~ 0,"
"0","                                   TRUE ~ union_density),"
"0","         union_density_cat = case_when(union_density == 0 ~ 0,"
"0","                                         union_density > 0 & union_density <= 15 ~ 1,"
"0","                                         union_density > 15 & union_density <= 30 ~ 2,"
"0","                                         union_density > 30 & union_density <= 45 ~ 3,"
"0","                                         union_density > 45 & union_density <= 60 ~ 4,"
"0","                                         union_density > 60 & union_density <= 75 ~ 5,"
"0","                                         union_density > 75 & union_density <= 85 ~ 6,"
"0","                                         union_density > 85 ~ 7,"
"0","                                         TRUE ~ NA_real_),"
"0","         fragmentation = k2, # pasar a factor"
"0","         fragmentation = case_when(fragmentation==96 ~ NA,"
"0","                                   TRUE ~ fragmentation),"
"0","         across(starts_with(""m3_""), ~ case_when(.x == 96 ~ NA_real_,"
"0","                                               TRUE ~ .x)),"
"0","         collective_bargaining_coverage = m3_1_1 + m3_2_1 + m3_1_2 + m3_2_2,"
"0","         confederation = case_when(k21_22_23_sind == 2 ~ 0,"
"0","                                   k21_22_23_sind == 1 ~ 1,"
"0","                                   TRUE ~ NA_real_),"
"0","         legal_mobilization = as.integer(rowSums(across(l1_01:l1_04, ~ .x == 1), na.rm = TRUE) > 0),"
"0","         strikes = as.integer(rowSums(across(l1_05:l1_10, ~ .x == 1), na.rm = TRUE) > 0))"
"0","  "
"0","  #Controles"
"0",""
"0","proc <- proc %>%"
"0","  mutate(economic_industry = factor(actividad_economica, "
"0","                                      labels = c(""Agricultura, ganadería, silvicultura y pesca"","
"0","                                                 ""Minería"","
"0","                                                 ""Industria manufacturera"","
"0","                                                 ""Suministro de electricidad, gas y agua; Gestión de desechos"","
"0","                                                 ""Construcción"","
"0","                                                 ""Comercio"","
"0","                                                 ""Transporte, almacenamiento, información y comunicaciones"","
"0","                                                 ""Alojamiento y servicio de comidas"","
"0","                                                 ""Actividades financieras y de seguros; Actividades inmobiliarias"","
"0","                                                 ""Actividades profesionales y técnicas; Servicios administrativos y de apoyo"","
"0","                                                 ""Enseñanza"","
"0","                                                 ""Salud y asistencia social"","
"0","                                                 ""Actividades artísticas y recreativas; Otros servicios"")),"
"0","         company_size = case_when(b1_3_7 <= 49 ~ 1, #pasar a factor"
"0","                                  b1_3_7 >= 50 & b1_3_7 <= 199 ~ 2,"
"0","                                  b1_3_7 >= 200 ~ 3,"
"0","                                  TRUE ~ NA),"
"0","         temporary_workers = case_when(b1_3_7 == 0 ~ NA,"
"0","                                       TRUE ~ ((b1_3_2 + b1_3_3 + b1_3_4)/b1_3_7)*100),"
"0","         part_time_workers = case_when(b1_3_7 == 0 ~ NA,"
"0","                                       TRUE ~ ((f1_3_3 + f1_3_4)/b1_3_7)*100),"
"0","         managers_workforce = case_when(b1_3_7 == 0 ~ NA,"
"0","                                       TRUE ~ ((a4_3_1 + a4_3_2)/b1_3_7)*100),"
"0","         female_employees = case_when(b1_3_7 == 0 ~ NA_real_,"
"0","                                          TRUE ~ (b1_1_7 / b1_3_7))*100,"
"0","         exports_products = case_when(a7 == 1 ~ 1,"
"0","                                      a7 == 2 ~ 0,"
"0","                                      TRUE ~ NA),"
"0","         across(c(c2_3, c3_3), ~case_when(.x == -96 ~ NA_real_,"
"0","                                          TRUE ~ .x)),"
"0","         subcontracts_workers = case_when(if_any(starts_with(""c1_""), ~ .x == 1) ~ 1,"
"0","                                           if_any(starts_with(""c1_""), ~ .x == 2) ~ 0,"
"0","                                           TRUE ~ NA_real_),"
"0","         "
"0","         subcontractor_company = case_when(c10 ==1 ~ 1,"
"0","                                           c10 == 2 ~ 0,"
"0","                                           TRUE ~ NA_real_))"
"0",""
"0","# Pasar a factor"
"0",""
"0","proc <- proc %>% mutate(across(c(union_density_cat,fragmentation,company_size), as.factor))"
